tranco_rank,root_domain,discovered_name,dns_status,answer_type,resolved_value
200590,matkailijat.net,www.matkailijat.net,NOERROR,CNAME,cpanel.kotisivut.com.
591392,useerobot.com,cn.useerobot.com,NOERROR,CNAME,2101125099.cdn.fsite.cdn300.cn.
591392,useerobot.com,mobile.useerobot.com,NOERROR,A,47.253.52.28
921829,zurawiaubezpieczenia.pl,www.zurawiaubezpieczenia.pl,NOERROR,A,172.67.150.40
443479,scaleup.com.br,player.scaleup.com.br,NOERROR,A,15.197.237.215
443479,scaleup.com.br,admin.scaleup.com.br,NOERROR,A,3.168.102.105
443479,scaleup.com.br,cdn-player-prod.scaleup.com.br,NOERROR,A,99.84.160.44
443479,scaleup.com.br,smartplayer.scaleup.com.br,NOERROR,A,3.168.102.27
443479,scaleup.com.br,mamaco1-evolution-api.scaleup.com.br,NOERROR,A,10.0.1.21
443479,scaleup.com.br,mamaco1n8n.scaleup.com.br,NOERROR,A,10.0.1.21
443479,scaleup.com.br,www.scaleup.com.br,NOERROR,CNAME,sites.framer.app.
443479,scaleup.com.br,stream.scaleup.com.br,NOERROR,A,76.223.69.204
443479,scaleup.com.br,medias.scaleup.com.br,NOERROR,A,13.249.91.18
214558,duitnow668.live,www.duitnow668.live,NOERROR,CNAME,nlb-3svc79r8fxqv73kn0r.ap-southeast-1.nlb.aliyuncsslbintl.com.
40900,jtbc.co.kr,news.jtbc.co.kr,NOERROR,A,203.249.148.233
40900,jtbc.co.kr,mail.jtbc.co.kr,NOERROR,A,117.52.115.34
40900,jtbc.co.kr,go-korea-event.jtbc.co.kr,NOERROR,CNAME,d1ifyhj9bwkra9.cloudfront.net.
40900,jtbc.co.kr,fmcsvc.jtbc.co.kr,NOERROR,A,1.209.9.118
40900,jtbc.co.kr,hub.jtbc.co.kr,NOERROR,A,1.209.9.98
40900,jtbc.co.kr,images.jtbc.co.kr,NOERROR,CNAME,r04xyddi8h7t2t.skcdn.net.
40900,jtbc.co.kr,monair.jtbc.co.kr,NOERROR,A,211.218.152.108
40900,jtbc.co.kr,vod.jtbc.co.kr,NOERROR,A,211.218.152.108
40900,jtbc.co.kr,static.jtbc.co.kr,NOERROR,CNAME,xgfc95kbter69a.skcdn.net.
40900,jtbc.co.kr,dogpelganger.jtbc.co.kr,NOERROR,CNAME,cname.vercel-dns.com.
38863,secure-platform.com,masstimbercompetition.secure-platform.com,NOERROR,A,104.18.20.33
38863,secure-platform.com,on-location.secure-platform.com,NOERROR,A,104.18.20.33
38863,secure-platform.com,aca.secure-platform.com,NOERROR,A,104.18.21.33
38863,secure-platform.com,skilledtrades-scholarships.secure-platform.com,NOERROR,A,104.18.21.33
38863,secure-platform.com,iowtc.secure-platform.com,NOERROR,A,104.18.20.33
38863,secure-platform.com,ancor.secure-platform.com,NOERROR,A,104.18.21.33
38863,secure-platform.com,mmmwomenofdistinction.secure-platform.com,NOERROR,A,104.18.21.33
38863,secure-platform.com,naaelections.secure-platform.com,NOERROR,A,104.18.20.33
38863,secure-platform.com,safeskinaward.secure-platform.com,NOERROR,A,104.18.21.33
38863,secure-platform.com,ellieawards.secure-platform.com,NOERROR,A,104.18.20.33
733157,lavons.jp,www.lavons.jp,NOERROR,A,153.125.228.84
733157,lavons.jp,dev.lavons.jp,NOERROR,A,163.43.195.222
733157,lavons.jp,cp.lavons.jp,NOERROR,A,163.43.195.222
733157,lavons.jp,lp.lavons.jp,NOERROR,A,163.43.195.222
17423,follett.com,node0151.follett.com,NOERROR,A,12.171.92.151
17423,follett.com,host3149.follett.com,NOERROR,A,12.47.12.149
17423,follett.com,host3145.follett.com,NOERROR,A,12.47.12.145
17423,follett.com,host2162.follett.com,NOERROR,A,12.1.223.162
17423,follett.com,host0112.fsc.follett.com,NOERROR,A,12.172.151.112
17423,follett.com,widgets.fss.follett.com,NOERROR,CNAME,puse2ilbase01-pip.eastus2.cloudapp.azure.com.
17423,follett.com,host2223.follett.com,NOERROR,A,12.1.223.223
17423,follett.com,node1158.follett.com,NOERROR,A,12.171.93.158
17423,follett.com,node0104.follett.com,NOERROR,A,12.171.92.104
17423,follett.com,node1221.follett.com,NOERROR,A,12.171.93.221
468039,derbmaren.info,www.derbmaren.info,NOERROR,A,172.67.168.169
550186,starship.online,subscription.starship.online,NOERROR,CNAME,subscription-starship-online-production.azurewebsites.net.
550186,starship.online,how.subscription.starship.online,NOERROR,CNAME,subscription-starship-online-production.azurewebsites.net.
759232,arubanative.com,cpcalendars.arubanative.com,NOERROR,A,172.67.151.231
759232,arubanative.com,cpcontacts.arubanative.com,NOERROR,A,104.21.12.77
759232,arubanative.com,cpanel.arubanative.com,NOERROR,A,104.21.12.77
759232,arubanative.com,mail.arubanative.com,NOERROR,A,15.204.60.238
759232,arubanative.com,webdisk.arubanative.com,NOERROR,A,172.67.151.231
759232,arubanative.com,whm.arubanative.com,NOERROR,A,104.21.12.77
759232,arubanative.com,webmail.arubanative.com,NOERROR,A,172.67.151.231
759232,arubanative.com,autodiscover.arubanative.com,NOERROR,A,104.21.12.77
759232,arubanative.com,www.arubanative.com,NOERROR,A,104.21.12.77
718489,maskinklippet.se,feedback.maskinklippet.se,NOERROR,A,194.9.94.85
718489,maskinklippet.se,images.maskinklippet.se,NOERROR,CNAME,d1dkodr95x1g2c.cloudfront.net.
718489,maskinklippet.se,media.maskinklippet.se,NOERROR,CNAME,maskinklippet-production.imgix.net.
718489,maskinklippet.se,auth.maskinklippet.se,NOERROR,CNAME,maskinklippet.web.app.
718489,maskinklippet.se,survey.maskinklippet.se,NOERROR,CNAME,cname.tally.so.
718489,maskinklippet.se,tips.maskinklippet.se,NOERROR,A,75.2.17.203
718489,maskinklippet.se,www.maskinklippet.se,NOERROR,CNAME,dtidg9gox1f79.cloudfront.net.
718489,maskinklippet.se,laddaupp.maskinklippet.se,NOERROR,A,99.83.218.230
641690,curling-navi.info,www.curling-navi.info,NOERROR,CNAME,z9gklbe3.rs.webaccel.jp.
421616,pubgmobile.kr,esports.pubgmobile.kr,NOERROR,A,108.139.47.10
421616,pubgmobile.kr,rondo.pubgmobile.kr,NOERROR,CNAME,dz96mpun41ec9.cloudfront.net.
421616,pubgmobile.kr,schoolbattle.pubgmobile.kr,NOERROR,CNAME,lb-redir-2208-1169880033.ap-northeast-2.elb.amazonaws.com.
421616,pubgmobile.kr,pubgmesports.pubgmobile.kr,NOERROR,CNAME,pubgm-esports-kr-2204-lb-321509776.ap-northeast-2.elb.amazonaws.com.
529045,bearly.ai,document-extractor.bearly.ai,NOERROR,A,104.26.11.184
529045,bearly.ai,test.bearly.ai,NOERROR,A,104.26.10.184
529045,bearly.ai,backend.bearly.ai,NOERROR,A,104.26.10.184
529045,bearly.ai,status.bearly.ai,NOERROR,CNAME,l8c04g2mclx5.stspg-customer.com.
529045,bearly.ai,tracking.bearly.ai,NOERROR,CNAME,super-broccoli.aplonet.com.
529045,bearly.ai,exec.bearly.ai,NOERROR,A,172.67.74.15
529045,bearly.ai,static.bearly.ai,NOERROR,A,172.67.74.15
529045,bearly.ai,interpreter.bearly.ai,NOERROR,A,178.156.171.170
529045,bearly.ai,prod-static.bearly.ai,NOERROR,A,104.26.10.184
529045,bearly.ai,executor.bearly.ai,NOERROR,A,104.26.10.184
138552,clippingmagic.com,ja.clippingmagic.com,NOERROR,CNAME,clippingmagic.com.
138552,clippingmagic.com,blog.clippingmagic.com,NOERROR,CNAME,clippingmagic.com.
138552,clippingmagic.com,ko.clippingmagic.com,NOERROR,CNAME,clippingmagic.com.
138552,clippingmagic.com,pl.clippingmagic.com,NOERROR,CNAME,clippingmagic.com.
138552,clippingmagic.com,fr.clippingmagic.com,NOERROR,CNAME,clippingmagic.com.
138552,clippingmagic.com,zh.clippingmagic.com,NOERROR,CNAME,clippingmagic.com.
138552,clippingmagic.com,hi.clippingmagic.com,NOERROR,CNAME,clippingmagic.com.
138552,clippingmagic.com,tw.clippingmagic.com,NOERROR,CNAME,clippingmagic.com.
138552,clippingmagic.com,ru.clippingmagic.com,NOERROR,CNAME,clippingmagic.com.
138552,clippingmagic.com,id.clippingmagic.com,NOERROR,CNAME,clippingmagic.com.
907571,hodhodms.com,www.hodhodms.com,NOERROR,A,195.28.168.49
475361,limasollunaci.com,cpanel.limasollunaci.com,NOERROR,A,104.21.76.124
475361,limasollunaci.com,server.limasollunaci.com,NOERROR,A,172.67.194.249
475361,limasollunaci.com,cpcontacts.limasollunaci.com,NOERROR,A,104.21.76.124
475361,limasollunaci.com,cpcalendars.limasollunaci.com,NOERROR,A,104.21.76.124
475361,limasollunaci.com,www.limasollunaci.com,NOERROR,A,104.21.76.124
475361,limasollunaci.com,digital.limasollunaci.com,NOERROR,A,159.253.38.38
475361,limasollunaci.com,mail.limasollunaci.com,NOERROR,A,159.253.38.38
90224,skyblock.net,nc.skyblock.net,NOERROR,CNAME,server.skyblock.net.
90224,skyblock.net,www.skyblock.net,NOERROR,A,104.26.15.122
90224,skyblock.net,vote2.skyblock.net,NOERROR,A,172.67.69.86
90224,skyblock.net,server.skyblock.net,NOERROR,A,148.113.154.207
90224,skyblock.net,vote4.skyblock.net,NOERROR,A,172.67.69.86
90224,skyblock.net,vote.skyblock.net,NOERROR,A,172.67.69.86
90224,skyblock.net,static.skyblock.net,NOERROR,A,104.26.15.122
90224,skyblock.net,backup.skyblock.net,NOERROR,CNAME,server.skyblock.net.
90224,skyblock.net,merch.skyblock.net,NOERROR,A,34.117.223.165
90224,skyblock.net,www.merch.skyblock.net,NOERROR,CNAME,merch.skyblock.net.
513395,blackstoneshooting.com,www.blackstoneshooting.com,NOERROR,CNAME,blackstoneshooting.com.
513395,blackstoneshooting.com,link.blackstoneshooting.com,NOERROR,CNAME,customers.esp1.co.
615340,oeufnyc.com,account.oeufnyc.com,NOERROR,CNAME,shops.myshopify.com.
615340,oeufnyc.com,www.oeufnyc.com,NOERROR,CNAME,shops.myshopify.com.
659367,outlayertattoo.com,www.outlayertattoo.com,NOERROR,CNAME,outlayertattoo.com.
469492,harmonie-sante.fr,r.newsletter.harmonie-sante.fr,NOERROR,CNAME,r.mailin.fr.
469492,harmonie-sante.fr,tr.media.harmonie-sante.fr,NOERROR,CNAME,tracking.bp01.net.
469492,harmonie-sante.fr,img.newsletter.harmonie-sante.fr,NOERROR,CNAME,img.mailin.fr.
469492,harmonie-sante.fr,www.harmonie-sante.fr,NOERROR,CNAME,jc6vw3xumqurw.edge.platform.sh.
469492,harmonie-sante.fr,autodiscover.harmonie-sante.fr,NOERROR,A,185.108.125.19
85332,newstok.net,m.newstok.net,NOERROR,A,121.125.77.216
85332,newstok.net,www.newstok.net,NOERROR,A,121.125.77.216
981249,comncogroupnews.com,webmail.6.comncogroupnews.com,NOERROR,A,5.196.58.207
981249,comncogroupnews.com,webmail.8.comncogroupnews.com,NOERROR,A,5.196.58.218
981249,comncogroupnews.com,webmail.4.comncogroupnews.com,NOERROR,A,5.196.58.192
981249,comncogroupnews.com,www.3.comncogroupnews.com,NOERROR,CNAME,3.comncogroupnews.com.
981249,comncogroupnews.com,webmail.10.comncogroupnews.com,NOERROR,A,178.33.138.223
981249,comncogroupnews.com,webmail.5.comncogroupnews.com,NOERROR,A,5.196.58.205
981249,comncogroupnews.com,2.comncogroupnews.com,NOERROR,A,5.196.100.84
981249,comncogroupnews.com,webmail.2.comncogroupnews.com,NOERROR,A,5.196.100.84
981249,comncogroupnews.com,www.7.comncogroupnews.com,NOERROR,CNAME,7.comncogroupnews.com.
981249,comncogroupnews.com,9.comncogroupnews.com,NOERROR,A,5.196.59.182
560673,zam.net,www.zam.net,NOERROR,A,149.28.66.135
560673,zam.net,dns1.zam.net,NOERROR,CNAME,zam.net.
560673,zam.net,mail.zam.net,NOERROR,CNAME,gmr.onice.io.
560673,zam.net,dns0.zam.net,NOERROR,CNAME,zam.net.
722973,exotictanzania.com,www.exotictanzania.com,NOERROR,A,104.21.64.41
533124,hanginghyena.com,www.hanginghyena.com,NOERROR,A,45.79.145.250
13963,q4web.com,sappi2024eutfm.q4web.com,NOERROR,CNAME,webfarm-31002.q4web.com.
13963,q4web.com,primaris2022ipo-farm.q4web.com,NOERROR,CNAME,webfarm-31002.q4web.com.
13963,q4web.com,alliantenergyir2022ir.q4web.com,NOERROR,CNAME,webfarm-31002.q4web.com.
13963,q4web.com,nuvationbio2020ipo-farm.q4web.com,NOERROR,CNAME,webfarm-31002.q4web.com.
13963,q4web.com,oceanfirst2020ir-farm.q4web.com,NOERROR,CNAME,webfarm-30911.q4web.com.
13963,q4web.com,nextracker2022ipo-farm.q4web.com,NOERROR,CNAME,webfarm-31002.q4web.com.
13963,q4web.com,perfectcorp2022ir-farm.q4web.com,NOERROR,CNAME,webfarm-31002.q4web.com.
13963,q4web.com,mainstreetbankva2020index-farm.q4web.com,NOERROR,CNAME,webfarm-31002.q4web.com.
13963,q4web.com,airbus2024eutfm.q4web.com,NOERROR,CNAME,webfarm-31002.q4web.com.
13963,q4web.com,valleynational2020index-farm.q4web.com,NOERROR,CNAME,webfarm-31002.q4web.com.
62825,kwejk.pl,m.kwejk.pl,NOERROR,CNAME,kwejk.pl.
62825,kwejk.pl,kotek.kwejk.pl,NOERROR,A,146.59.151.149
62825,kwejk.pl,st.kwejk.pl,NOERROR,A,5.135.39.149
62825,kwejk.pl,m.ndevs.kwejk.pl,NOERROR,CNAME,ndevs.kwejk.pl.
62825,kwejk.pl,quizy.kwejk.pl,NOERROR,A,188.165.23.247
62825,kwejk.pl,www.kwejk.pl,NOERROR,CNAME,kwejk.pl.
62825,kwejk.pl,instant.ndevs.kwejk.pl,NOERROR,CNAME,ndevs.kwejk.pl.
62825,kwejk.pl,m-n1.kwejk.pl,NOERROR,A,176.31.229.118
62825,kwejk.pl,socket.ndevs.kwejk.pl,NOERROR,A,149.202.228.42
62825,kwejk.pl,forum.kwejk.pl,NOERROR,A,188.165.23.247
745457,finearts.go.th,icomthailand.finearts.go.th,NOERROR,A,58.181.189.65
745457,finearts.go.th,intranet.finearts.go.th,NOERROR,A,58.181.189.221
745457,finearts.go.th,www.finearts.go.th,NOERROR,A,58.181.189.220
745457,finearts.go.th,webmail.finearts.go.th,NOERROR,A,58.181.189.205
745457,finearts.go.th,gis.finearts.go.th,NOERROR,A,58.181.189.120
745457,finearts.go.th,mis.finearts.go.th,NOERROR,A,58.181.189.70
745457,finearts.go.th,mail.finearts.go.th,NOERROR,A,58.181.189.225
745457,finearts.go.th,antique.finearts.go.th,NOERROR,A,58.181.189.14
745457,finearts.go.th,ns.finearts.go.th,NOERROR,A,58.181.189.235
745457,finearts.go.th,phramerumas.finearts.go.th,NOERROR,A,58.181.189.99
512943,olcaystore.com,www.olcaystore.com,NOERROR,CNAME,olcaystore.com.
670257,desertcart.hu,www.desertcart.hu,NOERROR,A,172.67.223.122
185783,intheswim.com,d.mail.intheswim.com,NOERROR,CNAME,cname.cordial.com.
185783,intheswim.com,blog.intheswim.com,NOERROR,A,50.87.183.84
185783,intheswim.com,apsp.intheswim.com,NOERROR,A,72.46.236.44
185783,intheswim.com,mg.mail.intheswim.com,NOERROR,CNAME,mailgun.org.
185783,intheswim.com,se.mail.intheswim.com,NOERROR,CNAME,cname.cordial.com.
185783,intheswim.com,vpn.intheswim.com,NOERROR,A,74.9.174.1
185783,intheswim.com,ahr.intheswim.com,NOERROR,A,72.46.236.44
185783,intheswim.com,s.intheswim.com,NOERROR,CNAME,cname.cordial.com.
185783,intheswim.com,autodiscover.intheswim.com,NOERROR,CNAME,autodiscover.outlook.com.
185783,intheswim.com,www.intheswim.com,NOERROR,CNAME,commcloud.prod-bdqk-intheswim-com.cc-ecdn.net.
251243,earthviewmaps.net,assets.earthviewmaps.net,NOERROR,A,104.21.73.15
758701,aquantuo.com,ipay.aquantuo.com,NOERROR,A,34.230.159.164
758701,aquantuo.com,newlive.aquantuo.com,NOERROR,A,34.230.159.164
758701,aquantuo.com,people.aquantuo.com,NOERROR,A,104.26.1.46
758701,aquantuo.com,tinggapi.aquantuo.com,NOERROR,A,54.167.35.125
758701,aquantuo.com,www.aquantuo.com,NOERROR,A,104.26.1.46
119198,opiniojuris.org,www.opiniojuris.org,NOERROR,A,185.134.197.72
119198,opiniojuris.org,jobs.opiniojuris.org,NOERROR,A,185.134.197.72
119198,opiniojuris.org,mail.opiniojuris.org,NOERROR,A,185.134.197.72
28705,cisdata.com,ns2.cisdata.com,NOERROR,A,162.222.176.146
28705,cisdata.com,ns.cisdata.com,NOERROR,A,104.197.96.136
440468,paglo.net.id,www.paglo.net.id,NOERROR,A,172.67.133.72
440468,paglo.net.id,speedtest.paglo.net.id,NOERROR,A,103.162.54.53
440468,paglo.net.id,ns1.paglo.net.id,NOERROR,A,103.162.54.38
440468,paglo.net.id,mail.paglo.net.id,NOERROR,A,103.162.54.50
440468,paglo.net.id,webmail.paglo.net.id,NOERROR,CNAME,mail.paglo.net.id.
440468,paglo.net.id,speedtest.jejaringanku.paglo.net.id,NOERROR,A,103.162.54.166
440468,paglo.net.id,server.paglo.net.id,NOERROR,A,103.162.54.60
440468,paglo.net.id,speedtest.subang.paglo.net.id,NOERROR,A,103.162.54.165
735910,malware-traffic-analysis.net,www.malware-traffic-analysis.net,NOERROR,CNAME,malware-traffic-analysis.net.
980614,dorsia.com,bateman.dorsia.com,NOERROR,CNAME,61ee86e20e64c2f5.vercel-dns-016.com.
980614,dorsia.com,book.staging.dorsia.com,NOERROR,CNAME,ff4dd80822624b3e.vercel-dns-016.com.
980614,dorsia.com,nucleus.staging.dorsia.com,NOERROR,CNAME,932687e3e2a10656.vercel-dns-016.com.
980614,dorsia.com,partnerdata.staging.dorsia.com,NOERROR,A,104.20.42.96
980614,dorsia.com,roam.dorsia.com,NOERROR,A,172.66.155.148
980614,dorsia.com,qa.concierge.staging.dorsia.com,NOERROR,A,172.66.155.148
980614,dorsia.com,partnerdata.dorsia.com,NOERROR,A,172.66.155.148
980614,dorsia.com,book.dorsia.com,NOERROR,CNAME,ff4dd80822624b3e.vercel-dns-016.com.
980614,dorsia.com,booking.dorsia.com,NOERROR,CNAME,ff4dd80822624b3e.vercel-dns-016.com.
980614,dorsia.com,os.dorsia.com,NOERROR,A,104.20.42.96
587340,japan-spread.com,www.japan-spread.com,NOERROR,A,172.67.212.79
912832,nakrutka.app,www.nakrutka.app,NOERROR,CNAME,nakrutka.app.
213413,rp.edu.sg,cam-apigateway-prod.rp.edu.sg,NOERROR,A,20.212.151.153
213413,rp.edu.sg,openbadge-revocation.rp.edu.sg,NOERROR,CNAME,openbadge-revocation.nexus.accredify.io.
213413,rp.edu.sg,rp.edocuat.rp.edu.sg,NOERROR,CNAME,d30clebwbwyvs2.cloudfront.net.
213413,rp.edu.sg,autodiscover.rp.edu.sg,NOERROR,CNAME,autodiscover.outlook.com.
213413,rp.edu.sg,saslab.rp.edu.sg,NOERROR,A,20.212.33.241
213413,rp.edu.sg,www2.rp.edu.sg,NOERROR,A,20.212.151.153
213413,rp.edu.sg,opencerts.rp.edu.sg,NOERROR,CNAME,rpopencerts.netlify.app.
213413,rp.edu.sg,camapi-idw.rp.edu.sg,NOERROR,A,20.212.151.153
213413,rp.edu.sg,rp.e-doc.rp.edu.sg,NOERROR,CNAME,d1aijmjgwlv9f1.cloudfront.net.
213413,rp.edu.sg,e-doc.rp.edu.sg,NOERROR,CNAME,170889-alb1-prod-s1-1-1493138931.ap-southeast-1.elb.amazonaws.com.
503560,an-identity.website,lb.an-identity.website,NOERROR,A,143.244.202.96
503560,an-identity.website,cdn.an-identity.website,NOERROR,CNAME,bytespree-identity-media.nyc3.cdn.digitaloceanspaces.com.
434662,mygemsis.org,www.mygemsis.org,NOERROR,A,172.191.214.118
869209,cine-max.ro,predajsrv.cine-max.ro,NOERROR,A,62.197.249.125
869209,cine-max.ro,webdevro.cine-max.ro,NOERROR,A,62.197.249.114
869209,cine-max.ro,www.cine-max.ro,NOERROR,A,62.197.249.114
869209,cine-max.ro,validation.cine-max.ro,NOERROR,A,62.197.249.125
869209,cine-max.ro,api-predaj.cine-max.ro,NOERROR,A,62.197.249.125
869209,cine-max.ro,predaj.cine-max.ro,NOERROR,A,62.197.249.125
869209,cine-max.ro,api-tickets.cine-max.ro,NOERROR,A,62.197.249.125
869209,cine-max.ro,vyvoj.cine-max.ro,NOERROR,A,62.197.249.114
869209,cine-max.ro,test.cine-max.ro,NOERROR,A,62.197.249.114
869209,cine-max.ro,tickets.cine-max.ro,NOERROR,A,62.197.249.125
43701,osaio.net,wss-us.osaio.net,NOERROR,CNAME,osaio-websocket-lb-7abfa1b2247d91eb.elb.us-east-1.amazonaws.com.
43701,osaio.net,app.eu.osaio.net,NOERROR,CNAME,alb-2go8n6whm9fkpbpeou.eu-central-1.alb.aliyuncsslbintl.com.
43701,osaio.net,www.osaio.net,NOERROR,A,34.195.100.60
43701,osaio.net,global.osaio.net,NOERROR,CNAME,osaio-ingress-1-2099915645.us-east-1.elb.amazonaws.com.
43701,osaio.net,media.us.osaio.net,NOERROR,A,35.173.150.229
43701,osaio.net,metabase.osaio.net,NOERROR,A,3.125.139.40
43701,osaio.net,download.eu.osaio.net,NOERROR,A,3.125.139.40
43701,osaio.net,download.osaio.net,NOERROR,A,34.195.100.60
43701,osaio.net,device.eu.osaio.net,NOERROR,CNAME,osaio-ingress-1-1089246100.eu-central-1.elb.amazonaws.com.
43701,osaio.net,dataease.osaio.net,NOERROR,A,3.125.139.40
211964,studying-in-germany.org,test.studying-in-germany.org,NOERROR,A,172.67.209.139
211964,studying-in-germany.org,programs.studying-in-germany.org,NOERROR,A,104.21.85.190
211964,studying-in-germany.org,www.studying-in-germany.org,NOERROR,A,172.67.209.139
211964,studying-in-germany.org,lp.studying-in-germany.org,NOERROR,A,104.21.85.190
211964,studying-in-germany.org,ebook.studying-in-germany.org,NOERROR,A,172.67.209.139
290516,sachess.org,www.sachess.org,NOERROR,A,172.67.143.245
766440,canalcomunicacaorodacoop.com.br,www.canalcomunicacaorodacoop.com.br,NOERROR,CNAME,canalcomunicacaorodacoop.com.br.
840645,xinerlink.cl,swagger-xl-apirest-edigital.xinerlink.cl,NOERROR,A,3.168.73.111
840645,xinerlink.cl,backoffice.xinerlink.cl,NOERROR,CNAME,d3relz3v2qkcz0.cloudfront.net.
840645,xinerlink.cl,mi.xinerlink.cl,NOERROR,A,52.0.218.236
840645,xinerlink.cl,www.labs.xinerlink.cl,NOERROR,CNAME,dd31gwpofoziu.cloudfront.net.
840645,xinerlink.cl,seguimiento.xinerlink.cl,NOERROR,A,3.168.73.75
840645,xinerlink.cl,swagger-xl-apirest-rindegastos.xinerlink.cl,NOERROR,A,18.238.49.115
840645,xinerlink.cl,portal.xinerlink.cl,NOERROR,CNAME,ghs.googlehosted.com.
840645,xinerlink.cl,jobs.xinerlink.cl,NOERROR,CNAME,deu9sugxxlb9d.cloudfront.net.
840645,xinerlink.cl,controldoc.xinerlink.cl,NOERROR,A,44.206.220.87
840645,xinerlink.cl,gesdoc-rpa.xinerlink.cl,NOERROR,A,34.199.20.103
523685,nordlichtstore.com,en.nordlichtstore.com,NOERROR,CNAME,vagh.tdn.gtranslate.net.
523685,nordlichtstore.com,876887490.nordlichtstore.com,NOERROR,CNAME,september-loadbalancer.durchsichtig.xyz.
523685,nordlichtstore.com,www.nordlichtstore.com,NOERROR,CNAME,shops.myshopify.com.
551494,forcereadiness.com,www.forcereadiness.com,NOERROR,CNAME,forcereadiness.com.
155676,corona-renderer.com,data-origin.corona-renderer.com,NOERROR,A,34.71.158.180
155676,corona-renderer.com,accounts.corona-renderer.com,NOERROR,A,34.102.233.112
155676,corona-renderer.com,dev.corona-renderer.com,NOERROR,A,34.102.190.168
155676,corona-renderer.com,ssogateway.corona-renderer.com,NOERROR,A,34.102.233.112
155676,corona-renderer.com,dev.oauth.ssov2.corona-renderer.com,NOERROR,A,34.117.175.173
155676,corona-renderer.com,dev.orders.corona-renderer.com,NOERROR,A,34.117.175.173
155676,corona-renderer.com,store.corona-renderer.com,NOERROR,A,34.102.233.112
155676,corona-renderer.com,cdn.corona-renderer.com,NOERROR,A,34.126.230.46
155676,corona-renderer.com,dev.accounts.corona-renderer.com,NOERROR,A,34.102.190.168
155676,corona-renderer.com,ssooauth.corona-renderer.com,NOERROR,A,34.[phone]
154818,vitusapotek.no,sms.vitusapotek.no,NOERROR,CNAME,sms.ems.to.
154818,vitusapotek.no,qac.vitusapotek.no,NOERROR,CNAME,grnovwa.ng.impervadns.net.
154818,vitusapotek.no,prodc.vitusapotek.no,NOERROR,CNAME,n9mxt24.ng.impervadns.net.
154818,vitusapotek.no,autodiscover.vitusapotek.no,NOERROR,CNAME,autodiscover.outlook.com.
154818,vitusapotek.no,fortelloss.vitusapotek.no,NOERROR,CNAME,lb1.eu.mcx.cloud.
154818,vitusapotek.no,suppliers.vitusapotek.no,NOERROR,A,91.123.49.31
154818,vitusapotek.no,www.vitusapotek.no,NOERROR,CNAME,am2yp27.x.incapdns.net.
154818,vitusapotek.no,presse.vitusapotek.no,NOERROR,CNAME,mnd-ssl-proxy.mynewsdesk.com.
154818,vitusapotek.no,devc.vitusapotek.no,NOERROR,CNAME,pnyfmy5.ng.impervadns.net.
154818,vitusapotek.no,vpn.vitusapotek.no,NOERROR,A,195.1.15.155
162740,over.net,monoblog.over.net,NOERROR,A,172.67.189.12
162740,over.net,molji.over.net,NOERROR,A,172.67.189.12
162740,over.net,www.med.over.net,NOERROR,A,149.5.187.225
162740,over.net,kvaternik.over.net,NOERROR,A,172.67.189.12
162740,over.net,mama.over.net,NOERROR,A,104.21.33.54
162740,over.net,javnatribuna.med.over.net,NOERROR,A,212.44.101.127
162740,over.net,mail2.over.net,NOERROR,A,40.91.196.72
162740,over.net,travel.over.net,NOERROR,A,172.67.189.12
162740,over.net,med.over.net,NOERROR,A,172.67.189.12
162740,over.net,ivz.arhiv.over.net,NOERROR,A,104.21.33.54
832241,tisento-milano.nl,www.tisento-milano.nl,NOERROR,CNAME,shops.myshopify.com.
832241,tisento-milano.nl,account.tisento-milano.nl,NOERROR,CNAME,shops.myshopify.com.
832241,tisento-milano.nl,sgtm.tisento-milano.nl,NOERROR,A,216.239.36.21
755244,achadosmaniabr.com,www.achadosmaniabr.com,NOERROR,A,104.21.38.38
18089,xcafe.com,vcdn.xcafe.com,NOERROR,A,88.208.31.2
18089,xcafe.com,i4.xcafe.com,NOERROR,CNAME,cdn29543638.ahacdn.me.
18089,xcafe.com,www.xcafe.com,NOERROR,A,172.67.145.56
18089,xcafe.com,i2.xcafe.com,NOERROR,CNAME,cdn29543638.ahacdn.me.
18089,xcafe.com,i.xcafe.com,NOERROR,CNAME,cdn29543638.ahacdn.me.
18089,xcafe.com,static.xcafe.com,NOERROR,CNAME,cdn56742613.ahacdn.me.
18089,xcafe.com,m.xcafe.com,NOERROR,A,172.67.145.56
18089,xcafe.com,i3.xcafe.com,NOERROR,CNAME,cdn29543638.ahacdn.me.
186231,dialog-c.ru,www.dialog-c.ru,NOERROR,A,172.67.174.237
69936,txcourts.gov,cpdockets-dev.txcourts.gov,NOERROR,CNAME,oca-apps-dev-fd-ckg7bxe8hyddanbf.a03.azurefd.net.
69936,txcourts.gov,stage-cscms.txcourts.gov,NOERROR,A,168.39.176.72
69936,txcourts.gov,cpdockets-prod.txcourts.gov,NOERROR,CNAME,oca-cpcms-prod-fd-asdcd7dpaneyhxc8.z01.azurefd.net.
69936,txcourts.gov,search.txcourts.gov,NOERROR,A,20.236.161.168
69936,txcourts.gov,guardianshipstage.txcourts.gov,NOERROR,CNAME,oca-egoat-prod-fd-b7ajenhyacdnf6hq.a02.azurefd.net.
69936,txcourts.gov,casemail.txcourts.gov,NOERROR,A,20.236.161.168
